WARN[0000] /home/obtv-admin/RightsFlow/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
promissio-postgres  | The files belonging to this database system will be owned by user "postgres".
promissio-postgres  | This user must also own the server process.
promissio-postgres  |
promissio-postgres  | The database cluster will be initialized with locale "en_US.utf8".
promissio-app       | Waiting for PostgreSQL to be ready...
promissio-app       | PostgreSQL is up - checking if database exists
promissio-postgres  | The default database encoding has accordingly been set to "UTF8".
promissio-postgres  | The default text search configuration will be set to "english".
promissio-postgres  |
promissio-postgres  | Data page checksums are disabled.
promissio-postgres  |
promissio-app       | Database ready - running migrations
promissio-postgres  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
promissio-postgres  | creating subdirectories ... ok
promissio-postgres  | selecting dynamic shared memory implementation ... posix
promissio-postgres  | selecting default max_connections ... 100
promissio-postgres  | selecting default shared_buffers ... 128MB
promissio-postgres  | selecting default time zone ... UTC
promissio-postgres  | creating configuration files ... ok
promissio-postgres  | running bootstrap script ... ok
promissio-postgres  | sh: locale: not found
promissio-postgres  | 2025-10-01 21:44:10.572 UTC [35] WARNING:  no usable system locales were found
promissio-postgres  | performing post-bootstrap initialization ... ok
promissio-postgres  | syncing data to disk ... ok
promissio-postgres  |
promissio-postgres  |
promissio-postgres  | Success. You can now start the database server using:
promissio-postgres  |
promissio-postgres  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
promissio-postgres  |
promissio-postgres  | initdb: warning: enabling "trust" authentication for local connections
promissio-postgres  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
promissio-postgres  | waiting for server to start....2025-10-01 21:44:11.172 UTC [41] LOG:  starting PostgreSQL 16.10 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
promissio-postgres  | 2025-10-01 21:44:11.173 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
promissio-postgres  | 2025-10-01 21:44:11.177 UTC [44] LOG:  database system was shut down at 2025-10-01 21:44:11 UTC
promissio-postgres  | 2025-10-01 21:44:11.187 UTC [41] LOG:  database system is ready to accept connections
promissio-postgres  |  done
promissio-postgres  | server started
promissio-postgres  | CREATE DATABASE
promissio-postgres  |
promissio-postgres  |
