 ✔ Network rightsflow_promissio-network  Created                                                                                                                                                                                                                                                                        0.1s
 ✔ Volume rightsflow_postgres_data       Created                                                                                                                                                                                                                                                                        0.0s
 ✔ Container promissio-postgres          Healthy                                                                                                                                                                                                                                                                       10.8s
 ✔ Container promissio-app               Started                                                                                                                                                                                                                                                                       11.1s
obtv-admin@prommiss:~/RightsFlow$ docker compose logs -f
WARN[0000] /home/obtv-admin/RightsFlow/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
promissio-postgres  | The files belonging to this database system will be owned by user "postgres".
promissio-postgres  | This user must also own the server process.
promissio-postgres  |
promissio-postgres  | The database cluster will be initialized with locale "en_US.utf8".
promissio-postgres  | The default database encoding has accordingly been set to "UTF8".
promissio-postgres  | The default text search configuration will be set to "english".
promissio-postgres  |
promissio-postgres  | Data page checksums are disabled.
promissio-postgres  |
promissio-postgres  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
promissio-postgres  | creating subdirectories ... ok
promissio-postgres  | selecting dynamic shared memory implementation ... posix
promissio-postgres  | selecting default max_connections ... 100
promissio-postgres  | selecting default shared_buffers ... 128MB
promissio-postgres  | selecting default time zone ... UTC
promissio-postgres  | creating configuration files ... ok
promissio-postgres  | running bootstrap script ... ok
promissio-postgres  | sh: locale: not found
promissio-postgres  | 2025-10-01 21:38:52.573 UTC [35] WARNING:  no usable system locales were found
promissio-postgres  | performing post-bootstrap initialization ... ok
promissio-postgres  | syncing data to disk ... ok
promissio-postgres  |
promissio-postgres  |
promissio-postgres  | Success. You can now start the database server using:
promissio-postgres  |
promissio-postgres  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
promissio-postgres  |
promissio-postgres  | initdb: warning: enabling "trust" authentication for local connections
promissio-postgres  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
promissio-postgres  | waiting for server to start....2025-10-01 21:38:53.150 UTC [41] LOG:  starting PostgreSQL 16.10 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
promissio-postgres  | 2025-10-01 21:38:53.151 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
promissio-postgres  | 2025-10-01 21:38:53.155 UTC [44] LOG:  database system was shut down at 2025-10-01 21:38:53 UTC
promissio-postgres  | 2025-10-01 21:38:53.165 UTC [41] LOG:  database system is ready to accept connections
promissio-postgres  |  done
promissio-postgres  | server started
promissio-postgres  | CREATE DATABASE
promissio-postgres  |
promissio-postgres  |
promissio-postgres  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
promissio-postgres  |
promissio-postgres  | waiting for server to shut down....2025-10-01 21:38:53.322 UTC [41] LOG:  received fast shutdown request
promissio-postgres  | 2025-10-01 21:38:53.323 UTC [41] LOG:  aborting any active transactions
promissio-postgres  | 2025-10-01 21:38:53.330 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
promissio-postgres  | 2025-10-01 21:38:53.330 UTC [42] LOG:  shutting down
promissio-postgres  | 2025-10-01 21:38:53.331 UTC [42] LOG:  checkpoint starting: shutdown immediate
promissio-postgres  | 2025-10-01 21:38:53.374 UTC [42] LOG:  checkpoint complete: wrote 926 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.024 s, sync=0.016 s, total=0.044 s; sync files=301, longest=0.001 s, average=0.001 s; distance=4272 kB, estimate=4272 kB; lsn=0/191E928, redo lsn=0/191E928
promissio-postgres  | 2025-10-01 21:38:53.384 UTC [41] LOG:  database system is shut down
promissio-postgres  |  done
promissio-postgres  | server stopped
promissio-postgres  |
promissio-postgres  | PostgreSQL init process complete; ready for start up.
promissio-postgres  |
promissio-postgres  | 2025-10-01 21:38:53.457 UTC [1] LOG:  starting PostgreSQL 16.10 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
promissio-postgres  | 2025-10-01 21:38:53.457 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
promissio-postgres  | 2025-10-01 21:38:53.457 UTC [1] LOG:  listening on IPv6 address "::", port 5432
promissio-postgres  | 2025-10-01 21:38:53.459 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
promissio-postgres  | 2025-10-01 21:38:53.465 UTC [57] LOG:  database system was shut down at 2025-10-01 21:38:53 UTC
promissio-postgres  | 2025-10-01 21:38:53.474 UTC [1] LOG:  database system is ready to accept connections
promissio-postgres  | 2025-10-01 21:39:02.066 UTC [67] FATAL:  database "promissio" does not exist
promissio-app       | sh: /app/init-db.sh: not found
promissio-app       | sh: /app/init-db.sh: not found
promissio-app       | sh: /app/init-db.sh: not found
promissio-app       | sh: /app/init-db.sh: not found
promissio-app       | sh: /app/init-db.sh: not found
promissio-app       | sh: /app/init-db.sh: not found
promissio-app       | sh: /app/init-db.sh: not found
promissio-app       | sh: /app/init-db.sh: not found
promissio-app exited with code 127 (restarting)
promissio-postgres  | 2025-10-01 21:39:12.134 UTC [74] FATAL:  database "promissio" does not exist
